============================= test session starts ==============================
platform linux -- Python 3.13.3, pytest-8.4.1, pluggy-1.6.0 -- /workspace/.venv/bin/python
cachedir: .pytest_cache
rootdir: /workspace
configfile: pyproject.toml
collecting ... collected 179 items

tests/test_cli_engine_positional.py::test_explicit_single_ignored_file_is_printed PASSED
tests/test_cli_engine_positional.py::test_two_sibling_directories_both_subdirs_of_root_print_relative_paths_to_cwd PASSED
tests/test_cli_engine_positional.py::test_one_dir_outside_root_assumes_root_and_subdir_of_root_prints_relative_path_to_root PASSED
tests/test_cli_engine_positional.py::test_directory_and_explicit_ignored_file_inside PASSED
tests/test_cli_engine_tmp_path.py::test_cli_engine_happy_path PASSED
tests/test_cli_engine_tmp_path.py::test_cli_engine_isolation PASSED
tests/test_filesystem_source.py::test_is_empty_returns_true_for_semantically_empty_python_file PASSED
tests/test_filesystem_source.py::test_is_empty_returns_false_for_non_empty_python_file PASSED
tests/test_filesystem_source.py::test_is_empty_returns_true_for_truly_empty_text_file PASSED
tests/test_filesystem_source.py::test_is_empty_returns_false_for_non_empty_text_file_with_python_syntax PASSED
tests/test_github_adapter.py::test_parse_owner_repo[http://www.github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[https://www.github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[http://github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[https://github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[www.github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/README.md] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/blob/README.md] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/logos/logo.png] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/blob/logos/logo.png] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/blob/master/logos/logo.png] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[github.com/TypingMind/awesome-typingmind/blob/main/logos/logo.png] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[https://api.github.com/repos/TypingMind/awesome-typingmind/git/trees/master] PASSED
tests/test_github_adapter.py::test_parse_owner_repo[git+https://github.com/TypingMind/awesome-typingmind] PASSED
tests/test_github_adapter.py::test_parse_ref_and_subpath[https://github.com/TypingMind/awesome-typingmind/tree/d4ce90b21bc6c04642ebcf448f96357a8b474624-d4ce90b21bc6c04642ebcf448f96357a8b474624-] PASSED
